10:44:13.605 FINE | Run command: java -Xmx1024m -classpath \java_workspace\school\CourseIntelligentAgents\logist\logist.jar logist.LogistPlatform -o tournament\marginalVsMainLow\auction2-auction-main-21-auction-marginal.xml -a tournament\marginalVsMainLow\agents.xml config\auction2.xml auction-main-21 auction-marginal
10:59:40.786 CONFIG | The best plan has a cost of: 3366.5! and is:
10:59:40.786 CONFIG | [1, 0, 6, 7, 13, 3, 5, 12, 10, 8]
10:59:40.786 CONFIG | [2, 9]
10:59:50.281 CONFIG | Initial cost = 744.5
10:59:50.281 CONFIG | The plan was generated in 9495 milliseconds.
10:59:50.281 CONFIG | The best plan has a cost of: 376.0! and is:
10:59:50.281 CONFIG | []
10:59:50.281 CONFIG | [6, 13]
10:59:50.281 CONFIG | Last winner was agent 0 with a bid of 376
11:00:09.472 CONFIG | Initial cost = 1957.5
11:00:09.472 CONFIG | The plan was generated in 19191 milliseconds.
11:00:09.472 CONFIG | The best plan has a cost of: 1617.0! and is:
11:00:09.472 CONFIG | [6, 4, 14, 12, 7, 15]
11:00:09.472 CONFIG | []
11:00:09.472 CONFIG | Last winner was agent 0 with a bid of 376
11:00:09.472 CONFIG | Lost the task
11:00:09.472 CONFIG | 
11:00:18.967 CONFIG | Initial cost = 9522.0
11:00:18.967 CONFIG | The plan was generated in 9495 milliseconds.
11:00:18.967 CONFIG | The best plan has a cost of: 3366.5! and is:
11:00:18.967 CONFIG | [1, 7, 0, 8, 3, 15, 5, 13, 9, 11]
11:00:18.967 CONFIG | [2, 10]
11:00:28.462 CONFIG | Initial cost = 814.0
11:00:28.462 CONFIG | The plan was generated in 9495 milliseconds.
11:00:28.462 CONFIG | The best plan has a cost of: 814.0! and is:
11:00:28.462 CONFIG | [7, 15]
11:00:28.462 CONFIG | []
11:00:28.462 CONFIG | Last winner was agent 1 with a bid of 686
11:00:47.653 CONFIG | Initial cost = 1567.5
11:00:47.653 CONFIG | The plan was generated in 19191 milliseconds.
11:00:47.653 CONFIG | The best plan has a cost of: 1296.0! and is:
11:00:47.653 CONFIG | [8, 6, 17, 4, 15, 13]
11:00:47.653 CONFIG | []
11:00:47.653 CONFIG | Last winner was agent 1 with a bid of 686
11:00:47.653 CONFIG | Won the task
11:00:47.653 CONFIG | 
11:00:57.148 CONFIG | Initial cost = 10208.0
11:00:57.148 CONFIG | The plan was generated in 9495 milliseconds.
11:00:57.148 CONFIG | The best plan has a cost of: 3419.0! and is:
11:00:57.148 CONFIG | [1, 7, 3, 16, 5, 12, 10, 14]
11:00:57.148 CONFIG | [8, 2, 0, 11, 9, 17]
11:01:06.643 CONFIG | Initial cost = 1047.0
11:01:06.643 CONFIG | The plan was generated in 9495 milliseconds.
11:01:06.643 CONFIG | The best plan has a cost of: 851.5! and is:
11:01:06.643 CONFIG | []
11:01:06.643 CONFIG | [8, 17]
11:01:06.643 CONFIG | Last winner was agent 0 with a bid of 464
11:01:25.834 CONFIG | Initial cost = 2741.5
11:01:25.834 CONFIG | The plan was generated in 19191 milliseconds.
11:01:25.834 CONFIG | The best plan has a cost of: 1597.0! and is:
11:01:25.834 CONFIG | [6, 4, 16, 9, 8, 18, 14, 19]
11:01:25.834 CONFIG | []
11:01:25.834 CONFIG | Last winner was agent 0 with a bid of 464
11:01:25.834 CONFIG | Lost the task
11:01:25.834 CONFIG | 
11:01:35.329 CONFIG | Initial cost = 10581.0
11:01:35.329 CONFIG | The plan was generated in 9495 milliseconds.
11:01:35.329 CONFIG | The best plan has a cost of: 4014.0! and is:
11:01:35.329 CONFIG | []
11:01:35.329 CONFIG | [2, 9, 7, 12, 19, 0, 17, 5, 3, 10, 1, 11, 13, 15]
11:01:44.824 CONFIG | Initial cost = 1420.0
11:01:44.824 CONFIG | The plan was generated in 9495 milliseconds.
11:01:44.824 CONFIG | The best plan has a cost of: 1224.5! and is:
11:01:44.824 CONFIG | []
11:01:44.824 CONFIG | [9, 19]
11:01:44.824 CONFIG | Last winner was agent 0 with a bid of 301
11:02:04.015 CONFIG | Initial cost = 3903.0
11:02:04.015 CONFIG | The plan was generated in 19191 milliseconds.
11:02:04.015 CONFIG | The best plan has a cost of: 2488.5! and is:
11:02:04.015 CONFIG | []
11:02:04.015 CONFIG | [9, 8, 6, 19, 10, 17, 4, 15, 20, 21]
11:02:04.015 CONFIG | Last winner was agent 0 with a bid of 301
11:02:04.015 CONFIG | Lost the task
11:02:04.015 CONFIG | 
11:02:13.510 CONFIG | Initial cost = 10846.5
11:02:13.510 CONFIG | The plan was generated in 9495 milliseconds.
11:02:13.510 CONFIG | The best plan has a cost of: 3745.0! and is:
11:02:13.510 CONFIG | []
11:02:13.510 CONFIG | [2, 7, 1, 13, 0, 11, 10, 3, 21, 18, 5, 16, 14, 12]
11:02:23.005 CONFIG | Initial cost = 1204.0
11:02:23.005 CONFIG | The plan was generated in 9495 milliseconds.
11:02:23.005 CONFIG | The best plan has a cost of: 835.5! and is:
11:02:23.005 CONFIG | []
11:02:23.005 CONFIG | [10, 21]
11:02:23.005 CONFIG | Last winner was agent 1 with a bid of 578
11:02:42.196 CONFIG | Initial cost = 3592.5
11:02:42.196 CONFIG | The plan was generated in 19191 milliseconds.
11:02:42.196 CONFIG | The best plan has a cost of: 2248.5! and is:
11:02:42.196 CONFIG | []
11:02:42.196 CONFIG | [11, 23, 9, 8, 6, 20, 4, 18, 16, 21]
11:02:42.196 CONFIG | Last winner was agent 1 with a bid of 578
11:02:42.196 CONFIG | Won the task
11:02:42.196 CONFIG | 
11:02:51.691 CONFIG | Initial cost = 11638.5
11:02:51.691 CONFIG | The plan was generated in 9495 milliseconds.
11:02:51.691 CONFIG | The best plan has a cost of: 4349.5! and is:
11:02:51.691 CONFIG | [7, 0, 3, 10, 12, 2, 19, 5, 14, 1, 11, 22, 23, 15, 13, 17]
11:02:51.691 CONFIG | []
11:03:01.186 CONFIG | Initial cost = 724.0
11:03:01.186 CONFIG | The plan was generated in 9495 milliseconds.
11:03:01.186 CONFIG | The best plan has a cost of: 724.0! and is:
11:03:01.186 CONFIG | [11, 23]
11:03:01.186 CONFIG | []
11:03:01.186 CONFIG | Last winner was agent 0 with a bid of 651
11:03:20.377 CONFIG | Initial cost = 4680.5
11:03:20.377 CONFIG | The plan was generated in 19191 milliseconds.
11:03:20.377 CONFIG | The best plan has a cost of: 2570.5! and is:
11:03:20.377 CONFIG | []
11:03:20.377 CONFIG | [11, 12, 24, 9, 8, 25, 21, 6, 4, 19, 17, 22]
11:03:20.377 CONFIG | Last winner was agent 0 with a bid of 651
11:03:20.377 CONFIG | Lost the task
11:03:20.377 CONFIG | 
11:03:29.872 CONFIG | Initial cost = 11928.5
11:03:29.872 CONFIG | The plan was generated in 9495 milliseconds.
11:03:29.872 CONFIG | The best plan has a cost of: 4339.5! and is:
11:03:29.872 CONFIG | [1, 7, 12, 20, 5, 3, 25, 16, 14, 18]
11:03:29.872 CONFIG | [2, 0, 15, 13, 10, 23]
11:03:39.367 CONFIG | Initial cost = 528.0
11:03:39.367 CONFIG | The plan was generated in 9495 milliseconds.
11:03:39.367 CONFIG | The best plan has a cost of: 528.0! and is:
11:03:39.367 CONFIG | [12, 25]
11:03:39.367 CONFIG | []
11:03:39.367 CONFIG | Last winner was agent 0 with a bid of 322
11:03:58.558 CONFIG | Initial cost = 5939.5
11:03:58.558 CONFIG | The plan was generated in 19191 milliseconds.
11:03:58.558 CONFIG | The best plan has a cost of: 3159.0! and is:
11:03:58.558 CONFIG | [8, 9, 22, 6, 4, 20, 18, 23, 13, 12, 11, 25, 27, 26]
11:03:58.558 CONFIG | []
11:03:58.558 CONFIG | Last winner was agent 0 with a bid of 322
11:03:58.558 CONFIG | Lost the task
11:03:58.558 CONFIG | 
11:04:08.053 CONFIG | Initial cost = 12301.0
11:04:08.053 CONFIG | The plan was generated in 9495 milliseconds.
11:04:08.053 CONFIG | The best plan has a cost of: 4095.0! and is:
11:04:08.053 CONFIG | [7, 13, 1, 3, 21, 5, 27, 17, 19, 15]
11:04:08.053 CONFIG | [2, 0, 16, 10, 14, 24]
11:04:17.548 CONFIG | Initial cost = 900.5
11:04:17.548 CONFIG | The plan was generated in 9495 milliseconds.
11:04:17.548 CONFIG | The best plan has a cost of: 900.5! and is:
11:04:17.548 CONFIG | [13, 27]
11:04:17.548 CONFIG | []
11:04:17.548 CONFIG | Last winner was agent 0 with a bid of 588
11:14:44.500 CONFIG | Initial cost = 6927.0
11:14:44.500 CONFIG | The plan was generated in 626952 milliseconds.
11:14:44.500 CONFIG | The best plan has a cost of: 2814.5! and is:
11:14:44.500 CONFIG | [13, 12, 11, 14, 29, 26, 8, 28, 9, 23, 6, 27, 4, 21, 19, 24]
11:14:44.500 CONFIG | []
11:14:44.500 CONFIG | Last winner was agent 0 with a bid of 588
11:14:44.500 CONFIG | Lost the task
11:14:44.500 CONFIG | 
11:14:53.995 CONFIG | Initial cost = 11197.5
11:14:53.995 CONFIG | The plan was generated in 9495 milliseconds.
11:14:53.995 CONFIG | The best plan has a cost of: 4290.5! and is:
11:14:53.995 CONFIG | [7, 1, 0, 22, 3, 10, 15, 25, 14, 29, 5, 18, 16, 20]
11:14:53.995 CONFIG | [2, 17]
11:15:03.490 CONFIG | Initial cost = 905.0
11:15:03.490 CONFIG | The plan was generated in 9495 milliseconds.
11:15:03.490 CONFIG | The best plan has a cost of: 905.0! and is:
11:15:03.490 CONFIG | [14, 29]
11:15:03.490 CONFIG | []
11:15:03.491 CONFIG | Last winner was agent 0 with a bid of -344
11:15:03.491 CONFIG | 
11:15:03.491 CONFIG | 
11:15:03.491 CONFIG | 
11:15:03.491 CONFIG | 
11:15:03.491 CONFIG | The income for this auction was: 2814
11:15:22.681 CONFIG | Initial cost = 6927.0
11:15:22.681 CONFIG | The plan was generated in 19191 milliseconds.
11:15:22.681 CONFIG | The best plan has a cost of: 3206.0! and is:
11:15:22.681 CONFIG | [6, 21, 4, 9, 19, 24, 13, 12, 11, 14, 29, 26, 8, 28, 23, 27]
11:15:22.681 CONFIG | []
11:15:22.683 CONFIG | Last winner was agent 0 with a bid of -344
11:15:22.683 CONFIG | Lost the task
11:15:22.683 CONFIG | 
11:15:22.683 CONFIG | 
11:15:22.683 CONFIG | 
11:15:22.683 CONFIG | 
11:15:22.683 CONFIG | 
11:15:22.683 CONFIG | The income for this auction was: 4321
11:15:41.874 CONFIG | Initial cost = 10846.5
11:15:41.874 CONFIG | The plan was generated in 19191 milliseconds.
11:15:41.874 CONFIG | The best plan has a cost of: 3575.5! and is:
11:15:41.874 CONFIG | []
11:15:41.874 CONFIG | [2, 0, 17, 7, 1, 15, 10, 3, 25, 22, 5, 20, 18, 16]
11:15:41.878 CONFIG | Wrote tournament\marginalVsMainLow\auction2-auction-marginal-auction-main-21.xml
11:15:41.937 INFO | LogistPlatform finished successfully!
