08:09:18.107 FINE | Run command: java -Xmx1024m -classpath \java_workspace\school\CourseIntelligentAgents\logist\logist.jar logist.LogistPlatform -o tournament\marginalVsMain\auction-auction-main-auction-marginal.xml -a tournament\marginalVsMain\agents.xml config\auction.xml auction-main auction-marginal
08:17:38.756 CONFIG | [33, 53, 51, 51, 54, 49, 54, 154, 8, 9, 6, 120, 241, 119, 175, 175, 127, 76, 75, 66, 197, 4, 187, 3, 125, 46, 124, 30, 167, 151, 89, 89, 129, 174, 240, 130, 196, 91, 89, 91, 31, 39, 212, 212, 54, 172, 77, 84, 205, 172, 77, 79, 198, 198, 117, 175, 115, 56, 170, 58, 236, 179, 200, 94, 152, 3, 68, 160, 215, 124, 189, 177, 13, 21, 13, 210, 210, 210, 20, 134, 134, 141, 11, 142, 132, 238, 81, 202, 14, 135]
08:17:38.756 CONFIG | []
08:17:38.756 CONFIG | Low bid is: 1113
08:17:48.375 CONFIG | Initial cost = 2751.0
08:17:48.375 CONFIG | The plan was generated in 9596 milliseconds.
08:17:48.375 CONFIG | The best plan has a cost of: 2191.0! and is:
08:17:48.375 CONFIG | []
08:17:48.375 CONFIG | [0, 1]
08:17:53.123 CONFIG | Initial cost = 3415.0
08:17:53.123 CONFIG | The plan was generated in 4748 milliseconds.
08:17:53.123 CONFIG | The best plan has a cost of: 2766.0! and is:
08:17:53.123 CONFIG | []
08:17:53.123 CONFIG | [0, 1]
08:17:57.871 CONFIG | Initial cost = 2052.0
08:17:57.871 CONFIG | The plan was generated in 4748 milliseconds.
08:17:57.871 CONFIG | The best plan has a cost of: 2052.0! and is:
08:17:57.871 CONFIG | [0, 1]
08:17:57.871 CONFIG | []
08:17:57.871 CONFIG | Last winner was agent 1 with a bid of 1114
08:18:07.467 CONFIG | Initial cost = 2668.0
08:18:07.467 CONFIG | The plan was generated in 9596 milliseconds.
08:18:07.467 CONFIG | The best plan has a cost of: 2668.0! and is:
08:18:07.467 CONFIG | [1, 3]
08:18:07.467 CONFIG | []
08:18:07.467 CONFIG | Last winner was agent 1 with a bid of 1114
08:18:07.467 CONFIG | Won the task
08:18:07.467 CONFIG | 
08:18:12.215 CONFIG | Initial cost = 5797.0
08:18:12.215 CONFIG | The plan was generated in 4748 milliseconds.
08:18:12.215 CONFIG | The best plan has a cost of: 5148.0! and is:
08:18:12.215 CONFIG | []
08:18:12.215 CONFIG | [0, 2, 1, 3]
08:18:16.963 CONFIG | Initial cost = 2382.0
08:18:16.963 CONFIG | The plan was generated in 4748 milliseconds.
08:18:16.963 CONFIG | The best plan has a cost of: 2382.0! and is:
08:18:16.963 CONFIG | [1, 3]
08:18:16.963 CONFIG | []
08:18:16.963 CONFIG | Last winner was agent 1 with a bid of 1116
08:18:26.559 CONFIG | Initial cost = 2774.5
08:18:26.559 CONFIG | The plan was generated in 9596 milliseconds.
08:18:26.559 CONFIG | The best plan has a cost of: 2214.5! and is:
08:18:26.559 CONFIG | []
08:18:26.559 CONFIG | [2, 5]
08:18:26.559 CONFIG | Last winner was agent 1 with a bid of 1116
08:18:26.559 CONFIG | Won the task
08:18:26.559 CONFIG | 
08:18:31.307 CONFIG | Initial cost = 8586.5
08:18:31.307 CONFIG | The plan was generated in 4748 milliseconds.
08:18:31.307 CONFIG | The best plan has a cost of: 5148.0! and is:
08:18:31.307 CONFIG | []
08:18:31.307 CONFIG | [0, 2, 3, 1, 5, 4]
08:18:36.055 CONFIG | Initial cost = 2075.5
08:18:36.055 CONFIG | The plan was generated in 4748 milliseconds.
08:18:36.055 CONFIG | The best plan has a cost of: 2075.5! and is:
08:18:36.055 CONFIG | [2, 5]
08:18:36.055 CONFIG | []
08:18:36.055 CONFIG | Last winner was agent 1 with a bid of 1116
08:18:45.651 CONFIG | Initial cost = 2114.0
08:18:45.651 CONFIG | The plan was generated in 9596 milliseconds.
08:18:45.651 CONFIG | The best plan has a cost of: 2114.0! and is:
08:18:45.651 CONFIG | [3, 7]
08:18:45.651 CONFIG | []
08:18:45.651 CONFIG | Last winner was agent 1 with a bid of 1116
08:18:45.651 CONFIG | Won the task
08:18:45.651 CONFIG | 
08:18:50.399 CONFIG | Initial cost = 10744.0
08:18:50.399 CONFIG | The plan was generated in 4748 milliseconds.
08:18:50.399 CONFIG | The best plan has a cost of: 6545.0! and is:
08:18:50.399 CONFIG | [0, 2, 1, 6, 3, 4, 7, 5]
08:18:50.399 CONFIG | []
08:18:55.147 CONFIG | Initial cost = 1415.0
08:18:55.147 CONFIG | The plan was generated in 4748 milliseconds.
08:18:55.147 CONFIG | The best plan has a cost of: 1415.0! and is:
08:18:55.147 CONFIG | [3, 7]
08:18:55.147 CONFIG | []
08:18:55.147 CONFIG | Last winner was agent 1 with a bid of 1131
08:19:04.743 CONFIG | Initial cost = 2668.0
08:19:04.743 CONFIG | The plan was generated in 9596 milliseconds.
08:19:04.743 CONFIG | The best plan has a cost of: 2668.0! and is:
08:19:04.743 CONFIG | [4, 9]
08:19:04.743 CONFIG | []
08:19:04.743 CONFIG | Last winner was agent 1 with a bid of 1131
08:19:04.743 CONFIG | Won the task
08:19:04.743 CONFIG | 
08:19:09.491 CONFIG | Initial cost = 14169.0
08:19:09.491 CONFIG | The plan was generated in 4748 milliseconds.
08:19:09.491 CONFIG | The best plan has a cost of: 6545.0! and is:
08:19:09.491 CONFIG | [0, 2, 5, 3, 4, 7, 1, 8, 9, 6]
08:19:09.491 CONFIG | []
08:19:14.239 CONFIG | Initial cost = 2382.0
08:19:14.239 CONFIG | The plan was generated in 4748 milliseconds.
08:19:14.239 CONFIG | The best plan has a cost of: 2382.0! and is:
08:19:14.239 CONFIG | [4, 9]
08:19:14.239 CONFIG | []
08:19:14.239 CONFIG | Last winner was agent 1 with a bid of 1161
08:19:23.835 CONFIG | Initial cost = 2890.0
08:19:23.835 CONFIG | The plan was generated in 9596 milliseconds.
08:19:23.835 CONFIG | The best plan has a cost of: 1150.0! and is:
08:19:23.835 CONFIG | []
08:19:23.835 CONFIG | [5, 11]
08:19:23.835 CONFIG | Last winner was agent 1 with a bid of 1161
08:19:23.835 CONFIG | Won the task
08:19:23.835 CONFIG | 
08:19:28.583 CONFIG | Initial cost = 14744.0
08:19:28.583 CONFIG | The plan was generated in 4748 milliseconds.
08:19:28.583 CONFIG | The best plan has a cost of: 6863.0! and is:
08:19:28.583 CONFIG | []
08:19:28.583 CONFIG | [5, 0, 2, 1, 4, 3, 6, 8, 10, 7, 11, 9]
08:19:33.331 CONFIG | Initial cost = 2191.0
08:19:33.331 CONFIG | The plan was generated in 4748 milliseconds.
08:19:33.331 CONFIG | The best plan has a cost of: 2191.0! and is:
08:19:33.331 CONFIG | [5, 11]
08:19:33.331 CONFIG | []
08:19:33.331 CONFIG | Last winner was agent 0 with a bid of 1150
08:19:42.927 CONFIG | Initial cost = 5220.0
08:19:42.927 CONFIG | The plan was generated in 9596 milliseconds.
08:19:42.927 CONFIG | The best plan has a cost of: 3480.0! and is:
08:19:42.927 CONFIG | []
08:19:42.927 CONFIG | [5, 6, 12, 13]
08:19:42.927 CONFIG | Last winner was agent 0 with a bid of 1150
08:19:42.927 CONFIG | Lost the task
08:19:42.927 CONFIG | 
08:19:47.675 CONFIG | Initial cost = 17074.0
08:19:47.675 CONFIG | The plan was generated in 4748 milliseconds.
08:19:47.675 CONFIG | The best plan has a cost of: 6545.0! and is:
08:19:47.675 CONFIG | [2, 0, 6, 3, 7, 4, 9, 1, 13, 10, 11, 8]
08:19:47.675 CONFIG | []
08:19:52.423 CONFIG | Initial cost = 2191.0
08:19:52.423 CONFIG | The plan was generated in 4748 milliseconds.
08:19:52.423 CONFIG | The best plan has a cost of: 2191.0! and is:
08:19:52.423 CONFIG | [6, 13]
08:19:52.423 CONFIG | []
08:19:52.423 CONFIG | Last winner was agent 1 with a bid of 1141
08:20:02.019 CONFIG | Initial cost = 3954.5
08:20:02.019 CONFIG | The plan was generated in 9596 milliseconds.
08:20:02.019 CONFIG | The best plan has a cost of: 2214.5! and is:
08:20:02.019 CONFIG | []
08:20:02.019 CONFIG | [5, 13, 7, 15]
08:20:02.019 CONFIG | Last winner was agent 1 with a bid of 1141
08:20:02.019 CONFIG | Won the task
08:20:02.019 CONFIG | 
08:20:06.767 CONFIG | Initial cost = 18138.5
08:20:06.767 CONFIG | The plan was generated in 4748 milliseconds.
08:20:06.767 CONFIG | The best plan has a cost of: 7311.0! and is:
08:20:06.767 CONFIG | [7, 2, 6, 0, 1, 10, 15, 3, 8, 4, 14, 11, 9, 12]
08:20:06.767 CONFIG | []
08:20:11.515 CONFIG | Initial cost = 2105.5
08:20:11.515 CONFIG | The plan was generated in 4748 milliseconds.
08:20:11.515 CONFIG | The best plan has a cost of: 2105.5! and is:
08:20:11.515 CONFIG | [7, 15]
08:20:11.515 CONFIG | []
08:20:11.515 CONFIG | Last winner was agent 0 with a bid of 1064
08:20:21.111 CONFIG | Initial cost = 8057.0
08:20:21.111 CONFIG | The plan was generated in 9596 milliseconds.
08:20:21.111 CONFIG | The best plan has a cost of: 4662.5! and is:
08:20:21.111 CONFIG | []
08:20:21.111 CONFIG | [5, 14, 8, 7, 17, 16]
08:20:21.111 CONFIG | Last winner was agent 0 with a bid of 1064
08:20:21.111 CONFIG | Lost the task
08:20:21.111 CONFIG | 
08:20:25.859 CONFIG | Initial cost = 20112.0
08:20:25.859 CONFIG | The plan was generated in 4748 milliseconds.
08:20:25.859 CONFIG | The best plan has a cost of: 7494.0! and is:
08:20:25.859 CONFIG | [8, 17, 1, 6, 0, 2, 3, 9, 4, 11, 15, 12, 10, 13]
08:20:25.859 CONFIG | []
08:20:30.607 CONFIG | Initial cost = 4079.0
08:20:30.607 CONFIG | The plan was generated in 4748 milliseconds.
08:20:30.607 CONFIG | The best plan has a cost of: 1814.0! and is:
08:20:30.607 CONFIG | []
08:20:30.607 CONFIG | [8, 17]
08:20:30.607 CONFIG | Last winner was agent 1 with a bid of 1650
08:20:40.203 CONFIG | Initial cost = 6243.0
08:20:40.203 CONFIG | The plan was generated in 9596 milliseconds.
08:20:40.203 CONFIG | The best plan has a cost of: 4503.0! and is:
08:20:40.203 CONFIG | []
08:20:40.203 CONFIG | [7, 5, 15, 17, 9, 19]
08:20:40.203 CONFIG | Last winner was agent 1 with a bid of 1650
08:20:40.203 CONFIG | Won the task
08:20:40.203 CONFIG | 
08:20:44.951 CONFIG | Initial cost = 21926.0
08:20:44.951 CONFIG | The plan was generated in 4748 milliseconds.
08:20:44.951 CONFIG | The best plan has a cost of: 7943.0! and is:
08:20:44.951 CONFIG | [8, 9, 18, 2, 6, 0, 3, 10, 12, 1, 4, 16, 11, 14, 13, 19]
08:20:44.951 CONFIG | []
08:20:49.699 CONFIG | Initial cost = 2265.0
08:20:49.699 CONFIG | The plan was generated in 4748 milliseconds.
08:20:49.699 CONFIG | The best plan has a cost of: 1700.0! and is:
08:20:49.699 CONFIG | []
08:20:49.699 CONFIG | [9, 19]
08:20:49.699 CONFIG | Last winner was agent 1 with a bid of 1680
08:20:59.295 CONFIG | Initial cost = 5004.0
08:20:59.295 CONFIG | The plan was generated in 9596 milliseconds.
08:20:59.295 CONFIG | The best plan has a cost of: 3264.0! and is:
08:20:59.295 CONFIG | []
08:20:59.295 CONFIG | [5, 16, 7, 18, 10, 21]
08:20:59.295 CONFIG | Last winner was agent 1 with a bid of 1680
08:20:59.295 CONFIG | Won the task
08:20:59.295 CONFIG | 
08:21:04.043 CONFIG | Initial cost = 24315.0
08:21:04.044 CONFIG | The plan was generated in 4748 milliseconds.
08:21:04.044 CONFIG | The best plan has a cost of: 8761.0! and is:
08:21:04.044 CONFIG | []
08:21:04.044 CONFIG | [10, 21, 6, 2, 0, 3, 11, 4, 13, 1, 17, 9, 8, 20, 14, 15, 12, 19]
08:21:08.792 CONFIG | Initial cost = 1026.0
08:21:08.792 CONFIG | The plan was generated in 4748 milliseconds.
08:21:08.792 CONFIG | The best plan has a cost of: 1026.0! and is:
08:21:08.792 CONFIG | [10, 21]
08:21:08.792 CONFIG | []
08:21:08.792 CONFIG | Last winner was agent 0 with a bid of 1049
08:21:18.388 CONFIG | Initial cost = 7958.0
08:21:18.388 CONFIG | The plan was generated in 9596 milliseconds.
08:21:18.388 CONFIG | The best plan has a cost of: 4731.0! and is:
08:21:18.388 CONFIG | []
08:21:18.388 CONFIG | [5, 17, 7, 11, 10, 23, 19, 22]
08:21:18.388 CONFIG | Last winner was agent 0 with a bid of 1049
08:21:18.388 CONFIG | Lost the task
08:21:18.388 CONFIG | 
08:21:23.136 CONFIG | Initial cost = 24191.0
08:21:23.136 CONFIG | The plan was generated in 4748 milliseconds.
08:21:23.136 CONFIG | The best plan has a cost of: 7596.0! and is:
08:21:23.136 CONFIG | [8, 11, 20, 6, 2, 0, 3, 23, 12, 4, 14, 1, 18, 16, 13, 15, 9, 21]
08:21:23.136 CONFIG | []
08:21:27.884 CONFIG | Initial cost = 2830.0
08:21:27.884 CONFIG | The plan was generated in 4748 milliseconds.
08:21:27.884 CONFIG | The best plan has a cost of: 2265.0! and is:
08:21:27.884 CONFIG | []
08:21:27.884 CONFIG | [11, 23]
08:21:27.884 CONFIG | Last winner was agent 0 with a bid of 1467
08:21:37.480 CONFIG | Initial cost = 10033.5
08:21:37.480 CONFIG | The plan was generated in 9596 milliseconds.
08:21:37.480 CONFIG | The best plan has a cost of: 5963.5! and is:
08:21:37.480 CONFIG | []
08:21:37.480 CONFIG | [5, 18, 7, 11, 20, 10, 24, 12, 23, 25]
08:21:37.480 CONFIG | Last winner was agent 0 with a bid of 1467
08:21:37.480 CONFIG | Lost the task
08:21:37.480 CONFIG | 
08:21:42.228 CONFIG | Initial cost = 25364.5
08:21:42.228 CONFIG | The plan was generated in 4748 milliseconds.
08:21:42.228 CONFIG | The best plan has a cost of: 7943.0! and is:
08:21:42.228 CONFIG | [8, 21, 0, 6, 12, 2, 13, 3, 15, 4, 25, 1, 19, 17, 14, 16, 9, 22]
08:21:42.228 CONFIG | []
08:21:46.976 CONFIG | Initial cost = 2075.5
08:21:46.976 CONFIG | The plan was generated in 4748 milliseconds.
08:21:46.976 CONFIG | The best plan has a cost of: 2075.5! and is:
08:21:46.976 CONFIG | [12, 25]
08:21:46.976 CONFIG | []
08:21:46.976 CONFIG | Last winner was agent 0 with a bid of 1232
08:21:56.572 CONFIG | Initial cost = 12090.5
08:21:56.572 CONFIG | The plan was generated in 9596 milliseconds.
08:21:56.572 CONFIG | The best plan has a cost of: 5816.5! and is:
08:21:56.572 CONFIG | []
08:21:56.572 CONFIG | [5, 19, 11, 7, 10, 12, 24, 25, 13, 27, 21, 26]
08:21:56.572 CONFIG | Last winner was agent 0 with a bid of 1232
08:21:56.572 CONFIG | Lost the task
08:21:56.572 CONFIG | 
08:22:01.320 CONFIG | Initial cost = 25918.5
08:22:01.320 CONFIG | The plan was generated in 4748 milliseconds.
08:22:01.320 CONFIG | The best plan has a cost of: 9230.0! and is:
08:22:01.320 CONFIG | [9, 23, 8, 22, 6, 0, 2, 3, 14, 13, 4, 27, 16, 1, 20, 17, 15, 18]
08:22:01.320 CONFIG | []
08:22:06.068 CONFIG | Initial cost = 1727.5
08:22:06.068 CONFIG | The plan was generated in 4748 milliseconds.
08:22:06.068 CONFIG | The best plan has a cost of: 1727.5! and is:
08:22:06.068 CONFIG | [13, 27]
08:22:06.068 CONFIG | []
08:22:06.068 CONFIG | Last winner was agent 0 with a bid of -147
08:22:15.664 CONFIG | Initial cost = 15141.0
08:22:15.664 CONFIG | The plan was generated in 9596 milliseconds.
08:22:15.664 CONFIG | The best plan has a cost of: 6216.5! and is:
08:22:15.664 CONFIG | [13, 28]
08:22:15.664 CONFIG | [5, 20, 7, 14, 11, 26, 10, 12, 25, 22, 27, 29]
08:22:15.664 CONFIG | Last winner was agent 0 with a bid of -147
08:22:15.664 CONFIG | Lost the task
08:22:15.664 CONFIG | 
08:22:20.412 CONFIG | Initial cost = 24388.0
08:22:20.412 CONFIG | The plan was generated in 4748 milliseconds.
08:22:20.412 CONFIG | The best plan has a cost of: 10706.0! and is:
08:22:20.412 CONFIG | [9, 24, 8, 14, 1, 2, 6, 0, 3, 15, 4, 17, 29, 18, 21, 16, 19, 23]
08:22:20.412 CONFIG | []
08:22:25.160 CONFIG | Initial cost = 3027.0
08:22:25.160 CONFIG | The plan was generated in 4748 milliseconds.
08:22:25.160 CONFIG | The best plan has a cost of: 2462.0! and is:
08:22:25.160 CONFIG | []
08:22:25.160 CONFIG | [14, 29]
08:22:25.160 CONFIG | Last winner was agent 0 with a bid of 400
08:22:34.756 CONFIG | Initial cost = 16279.0
08:22:34.756 CONFIG | The plan was generated in 9596 milliseconds.
08:22:34.756 CONFIG | The best plan has a cost of: 6456.0! and is:
08:22:34.756 CONFIG | [13, 10, 26, 12, 28, 29]
08:22:34.756 CONFIG | [5, 21, 7, 14, 11, 15, 27, 31, 30, 23]
08:22:34.756 CONFIG | Last winner was agent 0 with a bid of 400
08:22:34.756 CONFIG | Lost the task
08:22:34.756 CONFIG | 
08:22:39.504 CONFIG | Initial cost = 24760.0
08:22:39.504 CONFIG | The plan was generated in 4748 milliseconds.
08:22:39.504 CONFIG | The best plan has a cost of: 8498.0! and is:
08:22:39.504 CONFIG | [8, 24, 15, 3, 0, 6, 2, 1, 18, 31, 4, 16, 22, 17, 20, 19, 9, 25]
08:22:39.504 CONFIG | []
08:22:44.252 CONFIG | Initial cost = 569.0
08:22:44.252 CONFIG | The plan was generated in 4748 milliseconds.
08:22:44.252 CONFIG | The best plan has a cost of: 569.0! and is:
08:22:44.252 CONFIG | [15, 31]
08:22:44.252 CONFIG | []
08:22:44.252 CONFIG | Last winner was agent 0 with a bid of 239
08:22:53.848 CONFIG | Initial cost = 18107.0
08:22:53.848 CONFIG | The plan was generated in 9596 milliseconds.
08:22:53.848 CONFIG | The best plan has a cost of: 6571.5! and is:
08:22:53.848 CONFIG | [13, 15, 10, 27, 12, 7, 5, 16, 22, 14, 11, 33, 28, 31, 32, 24, 29, 30]
08:22:53.848 CONFIG | []
08:22:53.848 CONFIG | Last winner was agent 0 with a bid of 239
08:22:53.848 CONFIG | Lost the task
08:22:53.848 CONFIG | 
08:22:58.596 CONFIG | Initial cost = 23740.0
08:22:58.596 CONFIG | The plan was generated in 4748 milliseconds.
08:22:58.596 CONFIG | The best plan has a cost of: 7596.0! and is:
08:22:58.596 CONFIG | [8, 9, 16, 25, 33, 2, 6, 0, 3, 17, 4, 19, 1, 23, 21, 18, 20, 26]
08:22:58.596 CONFIG | []
08:23:03.344 CONFIG | Initial cost = 1631.0
08:23:03.344 CONFIG | The plan was generated in 4748 milliseconds.
08:23:03.344 CONFIG | The best plan has a cost of: 1631.0! and is:
08:23:03.344 CONFIG | [16, 33]
08:23:03.344 CONFIG | []
08:23:03.344 CONFIG | Last winner was agent 0 with a bid of 115
08:23:12.940 CONFIG | Initial cost = 20020.0
08:23:12.940 CONFIG | The plan was generated in 9596 milliseconds.
08:23:12.940 CONFIG | The best plan has a cost of: 5816.5! and is:
08:23:12.940 CONFIG | []
08:23:12.940 CONFIG | [7, 16, 11, 14, 17, 5, 35, 23, 10, 34, 12, 28, 15, 29, 13, 33, 32, 31, 30, 25]
08:23:12.941 CONFIG | Last winner was agent 0 with a bid of 115
08:23:12.941 CONFIG | Lost the task
08:23:12.941 CONFIG | 
08:23:17.689 CONFIG | Initial cost = 23725.0
08:23:17.689 CONFIG | The plan was generated in 4748 milliseconds.
08:23:17.689 CONFIG | The best plan has a cost of: 7596.0! and is:
08:23:17.689 CONFIG | [8, 17, 9, 6, 2, 0, 26, 20, 1, 4, 18, 3, 24, 35, 19, 22, 21, 27]
08:23:17.689 CONFIG | []
08:23:22.437 CONFIG | Initial cost = 2364.0
08:23:22.437 CONFIG | The plan was generated in 4748 milliseconds.
08:23:22.437 CONFIG | The best plan has a cost of: 1799.0! and is:
08:23:22.437 CONFIG | []
08:23:22.437 CONFIG | [17, 35]
08:23:22.437 CONFIG | Last winner was agent 0 with a bid of -755
08:23:32.033 CONFIG | Initial cost = 23618.0
08:23:32.033 CONFIG | The plan was generated in 9596 milliseconds.
08:23:32.033 CONFIG | The best plan has a cost of: 9809.0! and is:
08:23:32.033 CONFIG | [13, 15, 32, 10, 12, 29, 16, 7, 11, 14, 35, 26, 31, 34, 33, 30]
08:23:32.033 CONFIG | [17, 18, 5, 36, 37, 24]
08:23:32.033 CONFIG | Last winner was agent 0 with a bid of -755
08:23:32.033 CONFIG | Lost the task
08:23:32.033 CONFIG | 
08:23:36.781 CONFIG | Initial cost = 23725.0
08:23:36.781 CONFIG | The plan was generated in 4748 milliseconds.
08:23:36.781 CONFIG | The best plan has a cost of: 8245.0! and is:
08:23:36.781 CONFIG | [8, 27, 6, 0, 2, 1, 21, 4, 19, 3, 25, 22, 9, 28, 18, 20, 23, 37]
08:23:36.781 CONFIG | []
08:23:41.529 CONFIG | Initial cost = 4064.0
08:23:41.529 CONFIG | The plan was generated in 4748 milliseconds.
08:23:41.529 CONFIG | The best plan has a cost of: 1799.0! and is:
08:23:41.529 CONFIG | []
08:23:41.529 CONFIG | [18, 37]
08:23:41.529 CONFIG | Last winner was agent 1 with a bid of 142
08:23:51.125 CONFIG | Initial cost = 22992.5
08:23:51.125 CONFIG | The plan was generated in 9596 milliseconds.
08:23:51.125 CONFIG | The best plan has a cost of: 6571.5! and is:
08:23:51.125 CONFIG | [13, 15, 10, 16, 7, 11, 17, 14, 5, 37, 25, 36, 30, 12, 19, 31, 39, 35, 34, 27, 32, 33]
08:23:51.125 CONFIG | []
08:23:51.125 CONFIG | Last winner was agent 1 with a bid of 142
08:23:51.125 CONFIG | Won the task
08:23:51.125 CONFIG | 
08:23:55.873 CONFIG | Initial cost = 26697.5
08:23:55.873 CONFIG | The plan was generated in 4748 milliseconds.
08:23:55.873 CONFIG | The best plan has a cost of: 8245.0! and is:
08:23:55.873 CONFIG | [9, 29, 8, 18, 28, 19, 2, 6, 0, 3, 20, 39, 4, 22, 1, 23, 26, 38, 24, 21]
08:23:55.873 CONFIG | []
08:24:00.621 CONFIG | Initial cost = 2258.5
08:24:00.621 CONFIG | The plan was generated in 4748 milliseconds.
08:24:00.621 CONFIG | The best plan has a cost of: 2258.5! and is:
08:24:00.621 CONFIG | [19, 39]
08:24:00.621 CONFIG | []
08:24:05.448 CONFIG | Last winner was agent 0 with a bid of 755
08:24:05.448 CONFIG | 
08:24:05.448 CONFIG | 
08:24:05.448 CONFIG | 
08:24:05.448 CONFIG | 
08:24:05.448 CONFIG | The income for this auction was: 6569
08:24:15.044 CONFIG | Initial cost = 22992.5
08:24:15.044 CONFIG | The plan was generated in 9596 milliseconds.
08:24:15.044 CONFIG | The best plan has a cost of: 6595.0! and is:
08:24:15.044 CONFIG | [13, 15, 10, 12, 30, 19, 16, 11, 14, 17, 5, 37, 25, 7, 36, 32, 33, 27, 35, 34, 39, 31]
08:24:15.044 CONFIG | []
08:24:15.046 CONFIG | Last winner was agent 0 with a bid of 755
08:24:15.046 CONFIG | Lost the task
08:24:15.046 CONFIG | 
08:24:15.046 CONFIG | 
08:24:15.046 CONFIG | 
08:24:15.046 CONFIG | 
08:24:15.046 CONFIG | 
08:24:15.046 CONFIG | The income for this auction was: 10251
08:24:24.642 CONFIG | Initial cost = 23725.0
08:24:24.642 CONFIG | The plan was generated in 9596 milliseconds.
08:24:24.642 CONFIG | The best plan has a cost of: 8245.0! and is:
08:24:24.642 CONFIG | [8, 9, 28, 6, 0, 2, 1, 22, 4, 3, 20, 26, 23, 29, 18, 24, 21, 38]
08:24:24.642 CONFIG | []
08:25:32.103 CONFIG | Wrote tournament\marginalVsMain\auction-auction-marginal-auction-main.xml
08:25:32.302 INFO | LogistPlatform finished successfully!
