09:15:12.965 FINE | Run command: java -Xmx1024m -classpath \java_workspace\school\CourseIntelligentAgents\logist\logist.jar logist.LogistPlatform -o tournament\marginalVsMain\auction2-auction-random-auction-main-21.xml -a tournament\marginalVsMain\agents.xml config\auction2.xml auction-random auction-main-21
09:26:19.262 CONFIG | 
09:26:19.262 CONFIG | 
09:26:19.262 CONFIG | The income for this auction was: 9645
09:26:38.452 CONFIG | Initial cost = 14174.0
09:26:38.452 CONFIG | The plan was generated in 19191 milliseconds.
09:26:38.452 CONFIG | The best plan has a cost of: 4467.0! and is:
09:26:38.452 CONFIG | []
09:26:38.452 CONFIG | [0, 11, 12, 15, 27, 6, 21, 26, 9, 2, 3, 24, 13, 1, 17, 7, 22, 5, 28, 20, 18, 16]
09:26:38.454 CONFIG | 
09:26:38.454 CONFIG | 
09:26:38.454 CONFIG | 
09:26:38.454 CONFIG | 
09:26:38.454 CONFIG | The income for this auction was: 2585
09:26:57.645 CONFIG | Initial cost = 2545.0
09:26:57.645 CONFIG | The plan was generated in 19191 milliseconds.
09:26:57.645 CONFIG | The best plan has a cost of: 1749.5! and is:
09:26:57.645 CONFIG | []
09:26:57.645 CONFIG | [8, 4, 10, 23, 19, 14, 25, 29]
09:26:57.649 CONFIG | Wrote tournament\marginalVsMain\auction2-auction-main-21-auction-random.xml
09:26:57.700 INFO | LogistPlatform finished successfully!
